Round,Date,1stNum,2ndNum,3rdNum,4thNum,5thNum,6thNum,BonusNum,Sum
1,2002.12.07,10,23,29,33,37,40,16,172
2,2002.12.14,9,13,21,25,32,42,2,142
3,2002.12.21,11,16,19,21,27,31,30,125
4,2002.12.28,14,27,30,31,40,42,2,184
5,2003.01.04,16,24,29,40,41,42,3,192
6,2003.01.11,14,15,26,27,40,42,34,164
7,2003.01.18,2,9,16,25,26,40,42,118
8,2003.01.25,8,19,25,34,37,39,9,162
9,2003.02.01,2,4,16,17,36,39,14,114
10,2003.02.08,9,25,30,33,41,44,6,182
11,2003.02.15,1,7,36,37,41,42,14,164
12,2003.02.22,2,11,21,25,39,45,44,143
13,2003.03.01,22,23,25,37,38,42,26,187
14,2003.03.08,2,6,12,31,33,40,15,124
15,2003.03.15,3,4,16,30,31,37,13,121
16,2003.03.22,6,7,24,37,38,40,33,152
17,2003.03.29,3,4,9,17,32,37,1,102
18,2003.04.05,3,12,13,19,32,35,29,114
19,2003.04.12,6,30,38,39,40,43,26,196
20,2003.04.19,10,14,18,20,23,30,41,115
21,2003.04.26,6,12,17,18,31,32,21,116
22,2003.05.03,4,5,6,8,17,39,25,79
23,2003.05.10,5,13,17,18,33,42,44,128
24,2003.05.17,7,8,27,29,36,43,6,150
25,2003.05.24,2,4,21,26,43,44,16,140
26,2003.05.31,4,5,7,18,20,25,31,79
27,2003.06.07,1,20,26,28,37,43,27,155
28,2003.06.14,9,18,23,25,35,37,1,147
29,2003.06.21,1,5,13,34,39,40,11,132
30,2003.06.28,8,17,20,35,36,44,4,160
31,2003.07.05,7,9,18,23,28,35,32,120
32,2003.07.12,6,14,19,25,34,44,11,142
33,2003.07.19,4,7,32,33,40,41,9,157
34,2003.07.26,9,26,35,37,40,42,2,189
35,2003.08.02,2,3,11,26,37,43,39,122
36,2003.08.09,1,10,23,26,28,40,31,128
37,2003.08.16,7,27,30,33,35,37,42,169
38,2003.08.23,16,17,22,30,37,43,36,165
39,2003.08.30,6,7,13,15,21,43,8,105
40,2003.09.06,7,13,18,19,25,26,6,108
41,2003.09.13,13,20,23,35,38,43,34,172
42,2003.09.20,17,18,19,21,23,32,1,130
43,2003.09.27,6,31,35,38,39,44,1,193
44,2003.10.04,3,11,21,30,38,45,39,148
45,2003.10.11,1,10,20,27,33,35,17,126
46,2003.10.18,8,13,15,23,31,38,39,128
47,2003.10.25,14,17,26,31,36,45,27,169
48,2003.11.01,6,10,18,26,37,38,3,135
49,2003.11.08,4,7,16,19,33,40,30,119
50,2003.11.15,2,10,12,15,22,44,1,105
51,2003.11.22,2,3,11,16,26,44,35,102
52,2003.11.29,2,4,15,16,20,29,1,86
53,2003.12.06,7,8,14,32,33,39,42,133
54,2003.12.13,1,8,21,27,36,39,37,132
55,2003.12.20,17,21,31,37,40,44,7,190
56,2003.12.27,10,14,30,31,33,37,19,155
57,2004.01.03,7,10,16,25,29,44,6,131
58,2004.01.10,10,24,25,33,40,44,1,176
59,2004.01.17,6,29,36,39,41,45,13,196
60,2004.01.24,2,8,25,36,39,42,11,152
61,2004.01.31,14,15,19,30,38,43,8,159
62,2004.02.07,3,8,15,27,29,35,21,117
63,2004.02.14,3,20,23,36,38,40,5,160
64,2004.02.21,14,15,18,21,26,36,39,130
65,2004.02.28,4,25,33,36,40,43,39,181
66,2004.03.06,2,3,7,17,22,24,45,75
67,2004.03.13,3,7,10,15,36,38,33,109
68,2004.03.20,10,12,15,16,26,39,38,118
69,2004.03.27,5,8,14,15,19,39,35,100
70,2004.04.03,5,19,22,25,28,43,26,142
71,2004.04.10,5,9,12,16,29,41,21,112
72,2004.04.17,2,4,11,17,26,27,1,87
73,2004.04.24,3,12,18,32,40,43,38,148
74,2004.05.01,6,15,17,18,35,40,23,131
75,2004.05.08,2,5,24,32,34,44,28,141
76,2004.05.15,1,3,15,22,25,37,43,103
77,2004.05.22,2,18,29,32,43,44,37,168
78,2004.05.29,10,13,25,29,33,35,38,145
79,2004.06.05,3,12,24,27,30,32,14,128
80,2004.06.12,17,18,24,25,26,30,1,140
81,2004.06.19,5,7,11,13,20,33,6,89
82,2004.06.26,1,2,3,14,27,42,39,89
83,2004.07.03,6,10,15,17,19,34,14,101
84,2004.07.10,16,23,27,34,42,45,11,187
85,2004.07.17,6,8,13,23,31,36,21,117
86,2004.07.24,2,12,37,39,41,45,33,176
87,2004.07.31,4,12,16,23,34,43,26,132
88,2004.08.07,1,17,20,24,30,41,27,133
89,2004.08.14,4,26,28,29,33,40,37,160
90,2004.08.21,17,20,29,35,38,44,10,183
91,2004.08.28,1,21,24,26,29,42,27,143
92,2004.09.04,3,14,24,33,35,36,17,145
93,2004.09.11,6,22,24,36,38,44,19,170
94,2004.09.18,5,32,34,40,41,45,6,197
95,2004.09.25,8,17,27,31,34,43,14,160
96,2004.10.02,1,3,8,21,22,31,20,86
97,2004.10.09,6,7,14,15,20,36,3,98
98,2004.10.16,6,9,16,23,24,32,43,110
99,2004.10.23,1,3,10,27,29,37,11,107
100,2004.10.30,1,7,11,23,37,42,6,121
101,2004.11.06,1,3,17,32,35,45,8,133
102,2004.11.13,17,22,24,26,35,40,42,164
103,2004.11.20,5,14,15,27,30,45,10,136
104,2004.11.27,17,32,33,34,42,44,35,202
105,2004.12.04,8,10,20,34,41,45,28,158
106,2004.12.11,4,10,12,22,24,33,29,105
107,2004.12.18,1,4,5,6,9,31,17,56
108,2004.12.25,7,18,22,23,29,44,12,143
109,2005.01.01,1,5,34,36,42,44,33,162
110,2005.01.08,7,20,22,23,29,43,1,144
111,2005.01.15,7,18,31,33,36,40,27,165
112,2005.01.22,26,29,30,33,41,42,43,201
113,2005.01.29,4,9,28,33,36,45,26,155
114,2005.02.05,11,14,19,26,28,41,2,139
115,2005.02.12,1,2,6,9,25,28,31,71
116,2005.02.19,2,4,25,31,34,37,17,133
117,2005.02.26,5,10,22,34,36,44,35,151
118,2005.03.05,3,4,10,17,19,22,38,75
119,2005.03.12,3,11,13,14,17,21,38,79
120,2005.03.19,4,6,10,11,32,37,30,100
121,2005.03.26,12,28,30,34,38,43,9,185
122,2005.04.02,1,11,16,17,36,40,8,121
123,2005.04.09,7,17,18,28,30,45,27,145
124,2005.04.16,4,16,23,25,29,42,1,139
125,2005.04.23,2,8,32,33,35,36,18,146
126,2005.04.30,7,20,22,27,40,43,1,159
127,2005.05.07,3,5,10,29,32,43,35,122
128,2005.05.14,12,30,34,36,37,45,39,194
129,2005.05.21,19,23,25,28,38,42,17,175
130,2005.05.28,7,19,24,27,42,45,31,164
131,2005.06.04,8,10,11,14,15,21,37,79
132,2005.06.11,3,17,23,34,41,45,43,163
133,2005.06.18,4,7,15,18,23,26,13,93
134,2005.06.25,3,12,20,23,31,35,43,124
135,2005.07.02,6,14,22,28,35,39,16,144
136,2005.07.09,2,16,30,36,41,42,11,167
137,2005.07.16,7,9,20,25,36,39,15,136
138,2005.07.23,10,11,27,28,37,39,19,152
139,2005.07.30,9,11,15,20,28,43,13,126
140,2005.08.06,3,13,17,18,19,28,8,98
141,2005.08.13,8,12,29,31,42,43,2,165
142,2005.08.20,12,16,30,34,40,44,19,176
143,2005.08.27,26,27,28,42,43,45,8,211
144,2005.09.03,4,15,17,26,36,37,43,135
145,2005.09.10,2,3,13,20,27,44,9,109
146,2005.09.17,2,19,27,35,41,42,25,166
147,2005.09.24,4,6,13,21,40,42,36,126
148,2005.10.01,21,25,33,34,35,36,17,184
149,2005.10.08,2,11,21,34,41,42,27,151
150,2005.10.15,2,18,25,28,37,39,16,149
151,2005.10.22,1,2,10,13,18,19,15,63
152,2005.10.29,1,5,13,26,29,34,43,108
153,2005.11.05,3,8,11,12,13,36,33,83
154,2005.11.12,6,19,21,35,40,45,20,166
155,2005.11.19,16,19,20,32,33,41,4,161
156,2005.11.26,5,18,28,30,42,45,2,168
157,2005.12.03,19,26,30,33,35,39,37,182
158,2005.12.10,4,9,13,18,21,34,7,99
159,2005.12.17,1,18,30,41,42,43,32,175
160,2005.12.24,3,7,8,34,39,41,1,132
161,2005.12.31,22,34,36,40,42,45,44,219
162,2006.01.07,1,5,21,25,38,41,24,131
163,2006.01.14,7,11,26,28,29,44,16,145
164,2006.01.21,6,9,10,11,39,41,27,116
165,2006.01.28,5,13,18,19,22,42,31,119
166,2006.02.04,9,12,27,36,39,45,14,168
167,2006.02.11,24,27,28,30,36,39,4,184
168,2006.02.18,3,10,31,40,42,43,30,169
169,2006.02.25,16,27,35,37,43,45,19,203
170,2006.03.04,2,11,13,15,31,42,10,114
171,2006.03.11,4,16,25,29,34,35,1,143
172,2006.03.18,4,19,21,24,26,41,35,135
173,2006.03.25,3,9,24,30,33,34,18,133
174,2006.04.01,13,14,18,22,35,39,16,141
175,2006.04.08,19,26,28,31,33,36,17,173
176,2006.04.15,4,17,30,32,33,34,15,150
177,2006.04.22,1,10,13,16,37,43,6,120
178,2006.04.29,1,5,11,12,18,23,9,70
179,2006.05.06,5,9,17,25,39,43,32,138
180,2006.05.13,2,15,20,21,29,34,22,121
181,2006.05.20,14,21,23,32,40,45,44,175
182,2006.05.27,13,15,27,29,34,40,35,158
183,2006.06.03,2,18,24,34,40,42,5,160
184,2006.06.10,1,2,6,16,20,33,41,78
185,2006.06.17,1,2,4,8,19,38,14,72
186,2006.06.24,4,10,14,19,21,45,9,113
187,2006.07.01,1,2,8,18,29,38,42,96
188,2006.07.08,19,24,27,30,31,34,36,165
189,2006.07.15,8,14,32,35,37,45,28,171
190,2006.07.22,8,14,18,30,31,44,15,145
191,2006.07.29,5,6,24,25,32,37,8,129
192,2006.08.05,4,8,11,18,37,45,33,123
193,2006.08.12,6,14,18,26,36,39,13,139
194,2006.08.19,15,20,23,26,39,44,28,167
195,2006.08.26,7,10,19,22,35,40,31,133
196,2006.09.02,35,36,37,41,44,45,30,238
197,2006.09.09,7,12,16,34,42,45,4,156
198,2006.09.16,12,19,20,25,41,45,2,162
199,2006.09.23,14,21,22,25,30,36,43,148
200,2006.09.30,5,6,13,14,17,20,7,75
201,2006.10.07,3,11,24,38,39,44,26,159
202,2006.10.14,12,14,27,33,39,44,17,169
203,2006.10.21,1,3,11,24,30,32,7,101
204,2006.10.28,3,12,14,35,40,45,5,149
205,2006.11.04,1,3,21,29,35,37,30,126
206,2006.11.11,1,2,3,15,20,25,43,66
207,2006.11.18,3,11,14,31,32,37,38,128
208,2006.11.25,14,25,31,34,40,44,24,188
209,2006.12.02,2,7,18,20,24,33,37,104
210,2006.12.09,10,19,22,23,25,37,39,136
211,2006.12.16,12,13,17,20,33,41,8,136
212,2006.12.23,11,12,18,21,31,38,8,131
213,2006.12.30,2,3,4,5,20,24,42,58
214,2007.01.06,5,7,20,25,28,37,32,122
215,2007.01.13,2,3,7,15,43,44,4,114
216,2007.01.20,7,16,17,33,36,40,1,149
217,2007.01.27,16,20,27,33,35,39,38,170
218,2007.02.03,1,8,14,18,29,44,20,114
219,2007.02.10,4,11,20,26,35,37,16,133
220,2007.02.17,5,11,19,21,34,43,31,133
221,2007.02.24,2,20,33,35,37,40,10,167
222,2007.03.03,5,7,28,29,39,43,44,151
223,2007.03.10,1,3,18,20,26,27,38,95
224,2007.03.17,4,19,26,27,30,42,7,148
225,2007.03.24,5,11,13,19,31,36,7,115
226,2007.03.31,2,6,8,14,21,22,34,73
227,2007.04.07,4,5,15,16,22,42,2,104
228,2007.04.14,17,25,35,36,39,44,23,196
229,2007.04.21,4,5,9,11,23,38,35,90
230,2007.04.28,5,11,14,29,32,33,12,124
231,2007.05.05,5,10,19,31,44,45,27,154
232,2007.05.12,8,9,10,12,24,44,35,107
233,2007.05.19,4,6,13,17,28,40,39,108
234,2007.05.26,13,21,22,24,26,37,4,143
235,2007.06.02,21,22,26,27,31,37,8,164
236,2007.06.09,1,4,8,13,37,39,7,102
237,2007.06.16,1,11,17,21,24,44,33,118
238,2007.06.23,2,4,15,28,31,34,35,114
239,2007.06.30,11,15,24,39,41,44,7,174
240,2007.07.07,6,10,16,40,41,43,21,156
241,2007.07.14,2,16,24,27,28,35,21,132
242,2007.07.21,4,19,20,21,32,34,43,130
243,2007.07.28,2,12,17,19,28,42,34,120
244,2007.08.04,13,16,25,36,37,38,19,165
245,2007.08.11,9,11,27,31,32,38,22,148
246,2007.08.18,13,18,21,23,26,39,15,140
247,2007.08.25,12,15,28,36,39,40,13,170
248,2007.09.01,3,8,17,23,38,45,13,134
249,2007.09.08,3,8,27,31,41,44,11,154
250,2007.09.15,19,23,30,37,43,45,38,197
251,2007.09.22,6,7,19,25,28,38,45,123
252,2007.09.29,14,23,26,31,39,45,28,178
253,2007.10.06,8,19,25,31,34,36,33,153
254,2007.10.13,1,5,19,20,24,30,27,99
255,2007.10.20,1,5,6,24,27,42,32,105
256,2007.10.27,4,11,14,21,23,43,32,116
257,2007.11.03,6,13,27,31,32,37,4,146
258,2007.11.10,14,27,30,31,38,40,17,180
259,2007.11.17,4,5,14,35,42,45,34,145
260,2007.11.24,7,12,15,24,37,40,43,135
261,2007.12.01,6,11,16,18,31,43,2,125
262,2007.12.08,9,12,24,25,29,31,36,130
263,2007.12.15,1,27,28,32,37,40,18,165
264,2007.12.22,9,16,27,36,41,44,5,173
265,2007.12.29,5,9,34,37,38,39,12,162
266,2008.01.05,3,4,9,11,22,42,37,91
267,2008.01.12,7,8,24,34,36,41,1,150
268,2008.01.19,3,10,19,24,32,45,12,133
269,2008.01.26,5,18,20,36,42,43,32,164
270,2008.02.02,5,9,12,20,21,26,27,93
271,2008.02.09,3,8,9,27,29,40,36,116
272,2008.02.16,7,9,12,27,39,43,28,137
273,2008.02.23,1,8,24,31,34,44,6,142
274,2008.03.01,13,14,15,26,35,39,25,142
275,2008.03.08,14,19,20,35,38,40,26,166
276,2008.03.15,4,15,21,33,39,41,25,153
277,2008.03.22,10,12,13,15,25,29,20,104
278,2008.03.29,3,11,37,39,41,43,13,174
279,2008.04.05,7,16,31,36,37,38,11,165
280,2008.04.12,10,11,23,24,36,37,35,141
281,2008.04.19,1,3,4,6,14,41,12,69
282,2008.04.26,2,5,10,18,31,32,30,98
283,2008.05.03,6,8,18,31,38,45,42,146
284,2008.05.10,2,7,15,24,30,45,28,123
285,2008.05.17,13,33,37,40,41,45,2,209
286,2008.05.24,1,15,19,40,42,44,17,161
287,2008.05.31,6,12,24,27,35,37,41,141
288,2008.06.07,1,12,17,28,35,41,10,134
289,2008.06.14,3,14,33,37,38,42,10,167
290,2008.06.21,8,13,18,32,39,45,7,155
291,2008.06.28,3,7,8,18,20,42,45,98
292,2008.07.05,17,18,31,32,33,34,10,165
293,2008.07.12,1,9,17,21,29,33,24,110
294,2008.07.19,6,10,17,30,37,38,40,138
295,2008.07.26,1,4,12,16,18,38,8,89
296,2008.08.02,3,8,15,27,30,45,44,128
297,2008.08.09,6,11,19,20,28,32,34,116
298,2008.08.16,5,9,27,29,37,40,19,147
299,2008.08.23,1,3,20,25,36,45,24,130
300,2008.08.30,7,9,10,12,26,38,39,102
301,2008.09.06,7,11,13,33,37,43,26,144
302,2008.09.13,13,19,20,32,38,42,4,164
303,2008.09.20,2,14,17,30,38,45,43,146
304,2008.09.27,4,10,16,26,33,41,38,130
305,2008.10.04,7,8,18,21,23,39,9,116
306,2008.10.11,4,18,23,30,34,41,19,150
307,2008.10.18,5,15,21,23,25,45,12,134
308,2008.10.25,14,15,17,19,37,45,40,147
309,2008.11.01,1,2,5,11,18,36,22,73
310,2008.11.08,1,5,19,28,34,41,16,128
311,2008.11.15,4,12,24,27,28,32,10,127
312,2008.11.22,2,3,5,6,12,20,25,48
313,2008.11.29,9,17,34,35,43,45,2,183
314,2008.12.06,15,17,19,34,38,41,2,164
315,2008.12.13,1,13,33,35,43,45,23,170
316,2008.12.20,10,11,21,27,31,39,43,139
317,2008.12.27,3,10,11,22,36,39,8,121
318,2009.01.03,2,17,19,20,34,45,21,137
319,2009.01.10,5,8,22,28,33,42,37,138
320,2009.01.17,16,19,23,25,41,45,3,169
321,2009.01.24,12,18,20,21,25,34,42,130
322,2009.01.31,9,18,29,32,38,43,20,169
323,2009.02.07,10,14,15,32,36,42,3,149
324,2009.02.14,2,4,21,25,33,36,17,121
325,2009.02.21,7,17,20,32,44,45,33,165
326,2009.02.28,16,23,25,33,36,39,40,172
327,2009.03.07,6,12,13,17,32,44,24,124
328,2009.03.14,1,6,9,16,17,28,24,77
329,2009.03.21,9,17,19,30,35,42,4,152
330,2009.03.28,3,4,16,17,19,20,23,79
331,2009.04.04,4,9,14,26,31,44,39,128
332,2009.04.11,16,17,34,36,42,45,3,190
333,2009.04.18,5,14,27,30,39,43,35,158
334,2009.04.25,13,15,21,29,39,43,33,160
335,2009.05.02,5,9,16,23,26,45,21,124
336,2009.05.09,3,5,20,34,35,44,16,141
337,2009.05.16,1,5,14,18,32,37,4,107
338,2009.05.23,2,13,34,38,42,45,16,174
339,2009.05.30,6,8,14,21,30,37,45,116
340,2009.06.06,18,24,26,29,34,38,32,169
341,2009.06.13,1,8,19,34,39,43,41,144
342,2009.06.20,1,13,14,33,34,43,25,138
343,2009.06.27,1,10,17,29,31,43,15,131
344,2009.07.04,1,2,15,28,34,45,38,125
345,2009.07.11,15,20,23,29,39,42,2,168
346,2009.07.18,5,13,14,22,44,45,33,143
347,2009.07.25,3,8,13,27,32,42,10,125
348,2009.08.01,3,14,17,20,24,31,34,109
349,2009.08.08,5,13,14,20,24,25,36,101
350,2009.08.15,1,8,18,24,29,33,35,113
351,2009.08.22,5,25,27,29,34,36,33,156
352,2009.08.29,5,16,17,20,26,41,24,125
353,2009.09.05,11,16,19,22,29,36,26,133
354,2009.09.12,14,19,36,43,44,45,1,201
355,2009.09.19,5,8,29,30,35,44,38,151
356,2009.09.26,2,8,14,25,29,45,24,123
357,2009.10.03,10,14,18,21,36,37,5,136
358,2009.10.10,1,9,10,12,21,40,37,93
359,2009.10.17,1,10,19,20,24,40,23,114
360,2009.10.24,4,16,23,25,35,40,27,143
361,2009.10.31,5,10,16,24,27,35,33,117
362,2009.11.07,2,3,22,27,30,40,29,124
363,2009.11.14,11,12,14,21,32,38,6,128
364,2009.11.21,2,5,7,14,16,40,4,84
365,2009.11.28,5,15,21,25,26,30,31,122
366,2009.12.05,5,12,19,26,27,44,38,133
367,2009.12.12,3,22,25,29,32,44,19,155
368,2009.12.19,11,21,24,30,39,45,26,170
