Round,Date,1stNum,2ndNum,3rdNum,4thNum,5thNum,6thNum,BonusNum,Sum
369,2009.12.26,17,20,35,36,41,43,21,192
370,2010.01.02,16,18,24,42,44,45,17,189
371,2010.01.09,7,9,15,26,27,42,18,126
372,2010.01.16,8,11,14,16,18,21,13,88
373,2010.01.23,15,26,37,42,43,45,9,208
374,2010.01.30,11,13,15,17,25,34,26,115
375,2010.02.06,4,8,19,25,27,45,7,128
376,2010.02.13,1,11,13,24,28,40,7,117
377,2010.02.20,6,22,29,37,43,45,23,182
378,2010.02.27,5,22,29,31,34,39,43,160
379,2010.03.06,6,10,22,31,35,40,19,144
380,2010.03.13,1,2,8,17,26,37,27,91
381,2010.03.20,1,5,10,12,16,20,11,64
382,2010.03.27,10,15,22,24,27,42,19,140
383,2010.04.03,4,15,28,33,37,40,25,157
384,2010.04.10,11,22,24,32,36,38,7,163
385,2010.04.17,7,12,19,21,29,32,9,120
386,2010.04.24,4,7,10,19,31,40,26,111
387,2010.05.01,1,26,31,34,40,43,20,175
388,2010.05.08,1,8,9,17,29,32,45,96
389,2010.05.15,7,16,18,20,23,26,3,110
390,2010.05.22,16,17,28,37,39,40,15,177
391,2010.05.29,10,11,18,22,28,39,30,128
392,2010.06.05,1,3,7,8,24,42,43,85
393,2010.06.12,9,16,28,40,41,43,21,177
394,2010.06.19,1,13,20,22,25,28,15,109
395,2010.06.26,11,15,20,26,31,35,7,138
396,2010.07.03,18,20,31,34,40,45,30,188
397,2010.07.10,12,13,17,22,25,33,8,122
398,2010.07.17,10,15,20,23,42,44,7,154
399,2010.07.24,1,2,9,17,19,42,20,90
400,2010.07.31,9,21,27,34,41,43,2,175
401,2010.08.07,6,12,18,31,38,43,9,148
402,2010.08.14,5,9,15,19,22,36,32,106
403,2010.08.21,10,14,22,24,28,37,26,135
404,2010.08.28,5,20,21,24,33,40,36,143
405,2010.09.04,1,2,10,25,26,44,4,108
406,2010.09.11,7,12,21,24,27,36,45,127
407,2010.09.18,6,7,13,16,24,25,1,91
408,2010.09.25,9,20,21,22,30,37,16,139
409,2010.10.02,6,9,21,31,32,40,38,139
410,2010.10.09,1,3,18,32,40,41,16,135
411,2010.10.16,11,14,22,35,37,39,5,158
412,2010.10.23,4,7,39,41,42,45,40,178
413,2010.10.30,2,9,15,23,34,40,3,123
414,2010.11.06,2,14,15,22,23,44,43,120
415,2010.11.13,7,17,20,26,30,40,24,140
416,2010.11.20,5,6,8,11,22,26,44,78
417,2010.11.27,4,5,14,20,22,43,44,108
418,2010.12.04,11,13,15,26,28,34,31,127
419,2010.12.11,2,11,13,14,28,30,7,98
420,2010.12.18,4,9,10,29,31,34,27,117
421,2010.12.25,6,11,26,27,28,44,30,142
422,2011.01.01,8,15,19,21,34,44,12,141
423,2011.01.08,1,17,27,28,29,40,5,142
424,2011.01.15,10,11,26,31,34,44,30,156
425,2011.01.22,8,10,14,27,33,38,3,130
426,2011.01.29,4,17,18,27,39,43,19,148
427,2011.02.05,6,7,15,24,28,30,21,110
428,2011.02.12,12,16,19,22,37,40,8,146
429,2011.02.19,3,23,28,34,39,42,16,169
430,2011.02.26,1,3,16,18,30,34,44,102
431,2011.03.05,18,22,25,31,38,45,6,179
432,2011.03.12,2,3,5,11,27,39,33,87
433,2011.03.19,19,23,29,33,35,43,27,182
434,2011.03.26,3,13,20,24,33,37,35,130
435,2011.04.02,8,16,26,30,38,45,42,163
436,2011.04.09,9,14,20,22,33,34,28,132
437,2011.04.16,11,16,29,38,41,44,21,179
438,2011.04.23,6,12,20,26,29,38,45,131
439,2011.04.30,17,20,30,31,37,40,25,175
440,2011.05.07,10,22,28,34,36,44,2,174
441,2011.05.14,1,23,28,30,34,35,9,151
442,2011.05.21,25,27,29,36,38,40,41,195
443,2011.05.28,4,6,10,19,20,44,14,103
444,2011.06.04,11,13,23,35,43,45,17,170
445,2011.06.11,13,20,21,30,39,45,32,168
446,2011.06.18,1,11,12,14,26,35,6,99
447,2011.06.25,2,7,8,9,17,33,34,76
448,2011.07.02,3,7,13,27,40,41,36,131
449,2011.07.09,3,10,20,26,35,43,36,137
450,2011.07.16,6,14,19,21,23,31,13,114
451,2011.07.23,12,15,20,24,30,38,29,139
452,2011.07.30,8,10,18,30,32,34,27,132
453,2011.08.06,12,24,33,38,40,42,30,189
454,2011.08.13,13,25,27,34,38,41,10,178
455,2011.08.20,4,19,20,26,30,35,24,134
456,2011.08.27,1,7,12,18,23,27,44,88
457,2011.09.03,8,10,18,23,27,40,33,126
458,2011.09.10,4,9,10,32,36,40,18,131
459,2011.09.17,4,6,10,14,25,40,12,99
460,2011.09.24,8,11,28,30,43,45,41,165
461,2011.10.01,11,18,26,31,37,40,43,163
462,2011.10.08,3,20,24,32,37,45,4,161
463,2011.10.15,23,29,31,33,34,44,40,194
464,2011.10.22,6,12,15,34,42,44,4,153
465,2011.10.29,1,8,11,13,22,38,31,93
466,2011.11.05,4,10,13,23,32,44,20,126
467,2011.11.12,2,12,14,17,24,40,39,109
468,2011.11.19,8,13,15,28,37,43,17,144
469,2011.11.26,4,21,22,34,37,38,33,156
470,2011.12.03,10,16,20,39,41,42,27,168
471,2011.12.10,6,13,29,37,39,41,43,165
472,2011.12.17,16,25,26,31,36,43,44,177
473,2011.12.24,8,13,20,22,23,36,34,122
474,2011.12.31,4,13,18,31,33,45,43,144
475,2012.01.07,1,9,14,16,21,29,3,90
476,2012.01.14,9,12,13,15,37,38,27,124
477,2012.01.21,14,25,29,32,33,45,37,178
478,2012.01.28,18,29,30,37,39,43,8,196
479,2012.02.04,8,23,25,27,35,44,24,162
480,2012.02.11,3,5,10,17,30,31,16,96
481,2012.02.18,3,4,23,29,40,41,20,140
482,2012.02.25,1,10,16,24,25,35,43,111
483,2012.03.03,12,15,19,22,28,34,5,130
484,2012.03.10,1,3,27,28,32,45,11,136
485,2012.03.17,17,22,26,27,36,39,20,167
486,2012.03.24,1,2,23,25,38,40,43,129
487,2012.03.31,4,8,25,27,37,41,21,142
488,2012.04.07,2,8,17,30,31,38,25,126
489,2012.04.14,2,4,8,15,20,27,11,76
490,2012.04.21,2,7,26,29,40,43,42,147
491,2012.04.28,8,17,35,36,39,42,4,177
492,2012.05.05,22,27,31,35,37,40,42,192
493,2012.05.12,20,22,26,33,36,37,25,174
494,2012.05.19,5,7,8,15,30,43,22,108
495,2012.05.26,4,13,22,27,34,44,6,144
496,2012.06.02,4,13,20,29,36,41,39,143
497,2012.06.09,19,20,23,24,43,44,13,173
498,2012.06.16,13,14,24,32,39,41,3,163
499,2012.06.23,5,20,23,27,35,40,43,150
500,2012.06.30,3,4,12,20,24,34,41,97
501,2012.07.07,1,4,10,17,31,42,2,105
502,2012.07.14,6,22,28,32,34,40,26,162
503,2012.07.21,1,5,27,30,34,36,40,133
504,2012.07.28,6,14,22,26,43,44,31,155
505,2012.08.04,7,20,22,25,38,40,44,152
506,2012.08.11,6,9,11,22,24,30,31,102
507,2012.08.18,12,13,32,33,40,41,4,171
508,2012.08.25,5,27,31,34,35,43,37,175
509,2012.09.01,12,25,29,35,42,43,24,186
510,2012.09.08,12,29,32,33,39,40,42,185
511,2012.09.15,3,7,14,23,26,42,24,115
512,2012.09.22,4,5,9,13,26,27,1,84
513,2012.09.29,5,8,21,23,27,33,12,117
514,2012.10.06,1,15,20,26,35,42,9,139
515,2012.10.13,2,11,12,15,23,37,8,100
516,2012.10.20,2,8,23,41,43,44,30,161
517,2012.10.27,1,9,12,28,36,41,10,127
518,2012.11.03,14,23,30,32,34,38,6,171
519,2012.11.10,6,8,13,16,30,43,3,116
520,2012.11.17,4,22,27,28,38,40,1,159
521,2012.11.24,3,7,18,29,32,36,19,125
522,2012.12.01,4,5,13,14,37,41,11,114
523,2012.12.08,1,4,37,38,40,45,7,165
524,2012.12.15,10,11,29,38,41,45,21,174
525,2012.12.22,11,23,26,29,39,44,22,172
526,2012.12.29,7,14,17,20,35,39,31,132
527,2013.01.05,1,12,22,32,33,42,38,142
528,2013.01.12,5,17,25,31,39,40,10,157
529,2013.01.19,18,20,24,27,31,42,39,162
530,2013.01.26,16,23,27,29,33,41,22,169
531,2013.02.02,1,5,9,21,27,35,45,98
532,2013.02.09,16,17,23,24,29,44,3,153
533,2013.02.16,9,14,15,17,31,33,23,119
534,2013.02.23,10,24,26,29,37,38,32,164
535,2013.03.02,11,12,14,15,18,39,34,109
536,2013.03.09,7,8,18,32,37,43,12,145
537,2013.03.16,12,23,26,30,36,43,11,170
538,2013.03.23,6,10,18,31,32,34,11,131
539,2013.03.30,3,19,22,31,42,43,26,160
540,2013.04.06,3,12,13,15,34,36,14,113
541,2013.04.13,8,13,26,28,32,34,43,141
542,2013.04.20,5,6,19,26,41,45,34,142
543,2013.04.27,13,18,26,31,34,44,12,166
544,2013.05.04,5,17,21,25,36,44,10,148
545,2013.05.11,4,24,25,27,34,35,2,149
546,2013.05.18,8,17,20,27,37,43,6,152
547,2013.05.25,6,7,15,22,34,39,28,123
548,2013.06.01,1,12,13,21,32,45,14,124
549,2013.06.08,29,31,35,38,40,44,17,217
550,2013.06.15,1,7,14,20,34,37,41,113
551,2013.06.22,3,6,20,24,27,44,25,124
552,2013.06.29,1,10,20,32,35,40,43,138
553,2013.07.06,2,7,17,28,29,39,37,122
554,2013.07.13,13,14,17,32,41,42,6,159
555,2013.07.20,11,17,21,24,26,36,12,135
556,2013.07.27,12,20,23,28,30,44,43,157
557,2013.08.03,4,20,26,28,35,40,31,153
558,2013.08.10,12,15,19,26,40,43,29,155
559,2013.08.17,11,12,25,32,44,45,23,169
560,2013.08.24,1,4,20,23,29,45,28,122
561,2013.08.31,5,7,18,37,42,45,20,154
562,2013.09.07,4,11,13,17,20,31,33,96
563,2013.09.14,5,10,16,17,31,32,21,111
564,2013.09.21,14,19,25,26,27,34,2,145
565,2013.09.28,4,10,18,27,40,45,38,144
566,2013.10.05,4,5,6,25,26,43,41,109
567,2013.10.12,1,10,15,16,32,41,28,115
568,2013.10.19,1,3,17,20,31,44,40,116
569,2013.10.26,3,6,13,23,24,35,1,104
570,2013.11.02,1,12,26,27,29,33,42,128
571,2013.11.09,11,18,21,26,38,43,29,157
572,2013.11.16,3,13,18,33,37,45,1,149
573,2013.11.23,2,4,20,34,35,43,14,138
574,2013.11.30,14,15,16,19,25,43,2,132
575,2013.12.07,2,8,20,30,33,34,6,127
576,2013.12.14,10,11,15,25,35,41,13,137
577,2013.12.21,16,17,22,31,34,37,33,157
578,2013.12.28,5,12,14,32,34,42,16,139
579,2014.01.04,5,7,20,22,37,42,39,133
580,2014.01.11,5,7,9,11,32,35,33,99
581,2014.01.18,3,5,14,20,42,44,33,128
582,2014.01.25,2,12,14,33,40,41,25,142
583,2014.02.01,8,17,27,33,40,44,24,169
584,2014.02.08,7,18,30,39,40,41,36,175
585,2014.02.15,6,7,10,16,38,41,4,118
586,2014.02.22,2,7,12,15,21,34,5,91
587,2014.03.01,14,21,29,31,32,37,17,164
588,2014.03.08,2,8,15,22,25,41,30,113
589,2014.03.15,6,8,28,33,38,39,22,152
590,2014.03.22,20,30,36,38,41,45,23,210
591,2014.03.29,8,13,14,30,38,39,5,142
592,2014.04.05,2,5,6,13,28,44,43,98
593,2014.04.12,9,10,13,24,33,38,28,127
594,2014.04.19,2,8,13,25,28,37,3,113
595,2014.04.26,8,24,28,35,38,40,5,173
596,2014.05.03,3,4,12,14,25,43,17,101
597,2014.05.10,8,10,23,24,35,43,37,143
598,2014.05.17,4,12,24,33,38,45,22,156
599,2014.05.24,5,12,17,29,34,35,27,132
600,2014.05.31,5,11,14,27,29,36,44,122
601,2014.06.07,2,16,19,31,34,35,37,137
602,2014.06.14,13,14,22,27,30,38,2,144
603,2014.06.21,2,19,25,26,27,43,28,142
604,2014.06.28,2,6,18,21,33,34,30,114
605,2014.07.05,1,2,7,9,10,38,42,67
606,2014.07.12,1,5,6,14,20,39,22,85
607,2014.07.19,8,14,23,36,38,39,13,158
608,2014.07.26,4,8,18,19,39,44,41,132
609,2014.08.02,4,8,27,34,39,40,13,152
610,2014.08.09,14,18,20,23,28,36,33,139
611,2014.08.16,2,22,27,33,36,37,14,157
612,2014.08.23,6,9,18,19,25,33,40,110
613,2014.08.30,7,8,11,16,41,44,35,127
614,2014.09.06,8,21,25,39,40,44,18,177
615,2014.09.13,10,17,18,19,23,27,35,114
616,2014.09.20,5,13,18,23,40,45,3,144
617,2014.09.27,4,5,11,12,24,27,28,83
618,2014.10.04,8,16,25,30,42,43,15,164
619,2014.10.11,6,8,13,30,35,40,21,132
620,2014.10.18,2,16,17,32,39,45,40,151
621,2014.10.25,1,2,6,16,19,42,9,86
622,2014.11.01,9,15,16,21,28,34,24,123
623,2014.11.08,7,13,30,39,41,45,25,175
624,2014.11.15,1,7,19,26,27,35,16,115
625,2014.11.22,3,6,7,20,21,39,13,96
626,2014.11.29,13,14,26,33,40,43,15,169
627,2014.12.06,2,9,22,25,31,45,12,134
628,2014.12.13,1,7,12,15,23,42,11,100
629,2014.12.20,19,28,31,38,43,44,1,203
630,2014.12.27,8,17,21,24,27,31,15,128
631,2015.01.03,1,2,4,23,31,34,8,95
632,2015.01.10,15,18,21,32,35,44,6,165
633,2015.01.17,9,12,19,20,39,41,13,140
634,2015.01.24,4,10,11,12,20,27,38,84
635,2015.01.31,11,13,25,26,29,33,32,137
636,2015.02.07,6,7,15,16,20,31,26,95
637,2015.02.14,3,16,22,37,38,44,23,160
638,2015.02.21,7,18,22,24,31,34,6,136
639,2015.02.28,6,15,22,23,25,32,40,123
640,2015.03.07,14,15,18,21,26,35,23,129
641,2015.03.14,11,18,21,36,37,43,12,166
642,2015.03.21,8,17,18,24,39,45,32,151
643,2015.03.28,15,24,31,32,33,40,13,175
644,2015.04.04,5,13,17,23,28,36,8,122
645,2015.04.11,1,4,16,26,40,41,31,128
646,2015.04.18,2,9,24,41,43,45,30,164
647,2015.04.25,5,16,21,23,24,30,29,119
648,2015.05.02,13,19,28,37,38,43,4,178
649,2015.05.09,3,21,22,33,41,42,20,162
650,2015.05.16,3,4,7,11,31,41,35,97
651,2015.05.23,11,12,16,26,29,44,18,138
652,2015.05.30,3,13,15,40,41,44,20,156
653,2015.06.06,5,6,26,27,38,39,1,141
654,2015.06.13,16,21,26,31,36,43,6,173
655,2015.06.20,7,37,38,39,40,44,18,205
656,2015.06.27,3,7,14,16,31,40,39,111
657,2015.07.04,10,14,19,39,40,43,23,165
658,2015.07.11,8,19,25,28,32,36,37,148
659,2015.07.18,7,18,19,27,29,42,45,142
660,2015.07.25,4,9,23,33,39,44,14,152
661,2015.08.01,2,3,12,20,27,38,40,102
662,2015.08.08,5,6,9,11,15,37,26,83
663,2015.08.15,3,5,8,19,38,42,20,115
664,2015.08.22,10,20,33,36,41,44,5,184
665,2015.08.29,5,6,11,17,38,44,13,121
666,2015.09.05,2,4,6,11,17,28,16,68
667,2015.09.12,15,17,25,37,42,43,13,179
668,2015.09.19,12,14,15,24,27,32,3,124
669,2015.09.26,7,8,20,29,33,38,9,135
670,2015.10.03,11,18,26,27,40,41,25,163
671,2015.10.10,7,9,10,13,31,35,24,105
672,2015.10.17,8,21,28,31,36,45,43,169
673,2015.10.24,7,10,17,29,33,44,5,140
674,2015.10.31,9,10,14,25,27,31,11,116
675,2015.11.07,1,8,11,15,18,45,7,98
676,2015.11.14,1,8,17,34,39,45,27,144
677,2015.11.21,12,15,24,36,41,44,42,172
678,2015.11.28,4,5,6,12,25,37,45,89
679,2015.12.05,3,5,7,14,26,34,35,89
680,2015.12.12,4,10,19,29,32,42,30,136
681,2015.12.19,21,24,27,29,43,44,7,188
682,2015.12.26,17,23,27,35,38,43,2,183
683,2016.01.02,6,13,20,27,28,40,15,134
684,2016.01.09,1,11,15,17,25,39,40,108
685,2016.01.16,6,7,12,28,38,40,18,131
686,2016.01.23,7,12,15,24,25,43,13,126
687,2016.01.30,1,8,10,13,28,42,45,102
688,2016.02.06,5,15,22,23,34,35,2,134
689,2016.02.13,7,17,19,30,36,38,34,147
690,2016.02.20,24,25,33,34,38,39,43,193
691,2016.02.27,15,27,33,35,43,45,16,198
692,2016.03.05,3,11,14,15,32,36,44,111
693,2016.03.12,1,6,11,28,34,42,30,122
694,2016.03.19,7,15,20,25,33,43,12,143
695,2016.03.26,4,18,26,33,34,38,14,153
696,2016.04.02,1,7,16,18,34,38,21,114
697,2016.04.09,2,5,8,11,33,39,31,98
698,2016.04.16,3,11,13,21,33,37,18,118
699,2016.04.23,4,5,8,16,21,29,3,83
700,2016.04.30,11,23,28,29,30,44,13,165
701,2016.05.07,3,10,14,16,36,38,35,117
702,2016.05.14,3,13,16,24,26,29,9,111
703,2016.05.21,10,28,31,33,41,44,21,187
704,2016.05.28,1,4,8,23,33,42,45,111
705,2016.06.04,1,6,17,22,28,45,23,119
706,2016.06.11,3,4,6,10,28,30,37,81
707,2016.06.18,2,12,19,24,39,44,35,140
708,2016.06.25,2,10,16,19,34,45,1,126
709,2016.07.02,10,18,30,36,39,44,32,177
710,2016.07.09,3,4,9,24,25,33,10,98
711,2016.07.16,11,15,24,35,37,45,42,167
712,2016.07.23,17,20,30,31,33,45,19,176
713,2016.07.30,2,5,15,18,19,23,44,82
714,2016.08.06,1,7,22,33,37,40,20,140
715,2016.08.13,2,7,27,33,41,44,10,154
716,2016.08.20,2,6,13,16,29,30,21,96
717,2016.08.27,2,11,19,25,28,32,44,117
718,2016.09.03,4,11,20,23,32,39,40,129
719,2016.09.10,4,8,13,19,20,43,26,107
720,2016.09.17,1,12,29,34,36,37,41,149
721,2016.09.24,1,28,35,41,43,44,31,192
722,2016.10.01,12,14,21,30,39,43,45,159
723,2016.10.08,20,30,33,35,36,44,22,198
724,2016.10.15,2,8,33,35,37,41,14,156
725,2016.10.22,6,7,19,21,41,43,38,137
726,2016.10.29,1,11,21,23,34,44,24,134
727,2016.11.05,7,8,10,19,21,31,20,96
728,2016.11.12,3,6,10,30,34,37,36,120
729,2016.11.19,11,17,21,26,36,45,16,156
730,2016.11.26,4,10,14,15,18,22,39,83
731,2016.12.03,2,7,13,25,42,45,39,134
732,2016.12.10,2,4,5,17,27,32,43,87
733,2016.12.17,11,24,32,33,35,40,13,175
734,2016.12.24,6,16,37,38,41,45,18,183
